[2024-05-24 18:32:16] local.ERROR: Auth guard [admin] is not defined. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): Auth guard [admin] is not defined. at C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\AuthManager.php:86)
#11 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1172): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 C:\\laragon\\www\\rentsecure\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#52 {main}
"} 
[2024-05-25 07:53:10] production.ERROR: could not find driver (Connection: sqlite, SQL: PRAGMA foreign_keys = ON;) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): could not find driver (Connection: sqlite, SQL: PRAGMA foreign_keys = ON;) at C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:813)
[stacktrace]
#0 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback('PRAGMA foreign_...', Array, Object(Closure))
#1 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(560): Illuminate\\Database\\Connection->run('PRAGMA foreign_...', Array, Object(Closure))
#2 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(522): Illuminate\\Database\\Connection->statement('PRAGMA foreign_...')
#3 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\SQLiteConnection.php(38): Illuminate\\Database\\Schema\\Builder->enableForeignKeyConstraints()
#4 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(275): Illuminate\\Database\\SQLiteConnection->__construct(Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#5 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('sqlite', Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#6 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(51): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#7 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(167): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'sqlite')
#8 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(93): Illuminate\\Database\\DatabaseManager->makeConnection('sqlite')
#9 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(108): Illuminate\\Database\\DatabaseManager->connection('sqlite')
#10 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(95): Illuminate\\Session\\SessionManager->getDatabaseConnection()
#11 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(106): Illuminate\\Session\\SessionManager->createDatabaseDriver()
#12 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(80): Illuminate\\Support\\Manager->createDriver('database')
#13 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionServiceProvider.php(52): Illuminate\\Support\\Manager->driver()
#14 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Session\\SessionServiceProvider->Illuminate\\Session\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#15 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#16 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('session.store', Array, true)
#17 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('session.store', Array)
#18 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('session.store', Array)
#19 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1446): Illuminate\\Foundation\\Application->make('session.store')
#20 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RoutingServiceProvider.php(120): Illuminate\\Container\\Container->offsetGet('session.store')
#21 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Routing\\RoutingServiceProvider->Illuminate\\Routing\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#22 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#23 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('redirect', Array, true)
#24 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('redirect', Array)
#25 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('redirect', Array)
#26 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1446): Illuminate\\Foundation\\Application->make('redirect')
#27 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RoutingServiceProvider.php(182): Illuminate\\Container\\Container->offsetGet('redirect')
#28 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Routing\\RoutingServiceProvider->Illuminate\\Routing\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#29 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#30 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('Illuminate\\\\Cont...', Array, true)
#31 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('Illuminate\\\\Cont...', Array)
#32 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('Illuminate\\\\Cont...', Array)
#33 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(122): Illuminate\\Foundation\\Application->make('Illuminate\\\\Cont...', Array)
#34 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(810): app('Illuminate\\\\Cont...')
#35 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(879): response()
#36 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(806): Illuminate\\Foundation\\Exceptions\\Handler->renderHttpException(Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#37 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(697): Illuminate\\Foundation\\Exceptions\\Handler->prepareResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#38 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(586): Illuminate\\Foundation\\Exceptions\\Handler->renderExceptionResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#39 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(51): Illuminate\\Foundation\\Exceptions\\Handler->render(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#40 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(146): Illuminate\\Routing\\Pipeline->handleException(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#41 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1172): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 C:\\laragon\\www\\rentsecure\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#60 {main}

[previous exception] [object] (PDOException(code: 0): could not find driver at C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:65)
[stacktrace]
#0 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(65): PDO->__construct('sqlite:C:\\\\larag...', NULL, Object(SensitiveParameterValue), Array)
#1 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(44): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('sqlite:C:\\\\larag...', NULL, NULL, Array)
#2 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\SQLiteConnector.php(37): Illuminate\\Database\\Connectors\\Connector->createConnection('sqlite:C:\\\\larag...', Array, Array)
#3 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(222): Illuminate\\Database\\Connectors\\SQLiteConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(1219): call_user_func(Object(Closure))
#6 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(565): Illuminate\\Database\\Connection->getPdo()
#7 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(800): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('PRAGMA foreign_...', Array)
#8 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback('PRAGMA foreign_...', Array, Object(Closure))
#9 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(560): Illuminate\\Database\\Connection->run('PRAGMA foreign_...', Array, Object(Closure))
#10 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(522): Illuminate\\Database\\Connection->statement('PRAGMA foreign_...')
#11 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\SQLiteConnection.php(38): Illuminate\\Database\\Schema\\Builder->enableForeignKeyConstraints()
#12 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(275): Illuminate\\Database\\SQLiteConnection->__construct(Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#13 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('sqlite', Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#14 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(51): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#15 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(167): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'sqlite')
#16 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(93): Illuminate\\Database\\DatabaseManager->makeConnection('sqlite')
#17 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(108): Illuminate\\Database\\DatabaseManager->connection('sqlite')
#18 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(95): Illuminate\\Session\\SessionManager->getDatabaseConnection()
#19 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(106): Illuminate\\Session\\SessionManager->createDatabaseDriver()
#20 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(80): Illuminate\\Support\\Manager->createDriver('database')
#21 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionServiceProvider.php(52): Illuminate\\Support\\Manager->driver()
#22 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Session\\SessionServiceProvider->Illuminate\\Session\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
